video_id,comment_count
16985,56
16986,59
16987,4
16988,66
16989,99
16990,12
16991,15
16992,62
16993,38
16994,125
16995,2
16996,28
16997,28
16998,12
16999,15
17000,2
17001,48
17002,36
17003,3
17004,10
17005,32
17006,2
17007,250
17008,29
17009,4
17010,95
17011,19
17012,41
17013,231
17014,37
17015,4
17016,55
17017,12
17018,33
17019,9
17020,43
17021,8
17022,92
17023,30
17024,50
17025,2
17026,14
17027,1
17028,14
17029,16
17030,40
17031,48
17032,2
17033,54
17034,16
17035,21
17036,6
17037,96
17038,37
17039,18
17040,7
17041,106
17042,3
17043,18
17044,12
17045,7
17046,23
17047,94
17048,7
17049,22
17050,68
17051,19
17052,6
17053,58
17054,29
17055,9
17056,8
17057,6
17058,17
17059,102
17060,18
17061,23
17062,1
17063,66
17064,55
17065,8
17066,46
17067,26
17068,3
17069,104
17070,8
17071,40
17072,99
17073,15
17074,55
17075,9
17076,1
17077,42
17078,15
17079,25
17080,52
17081,48
17082,24
17083,18
17084,35
17085,2
17086,15
17087,21
17088,21
17089,14
17090,144
17091,115
17092,48
17093,35
17094,6
17095,29
17096,112
17097,31
17098,7
17099,45
17100,22
17101,10
17102,4
17103,47
17104,36
17105,3
17106,33
17107,24
17108,46
17109,1
17110,114
17111,26
17112,18
17113,59
17114,437
17115,10
17116,2
17117,36
17118,56
17119,57
17120,37
17121,14
17122,328
17123,15
17124,26
17125,30
17126,21
17127,29
17128,12
17129,33
17130,43
17131,10
17132,125
17133,41
17134,3
17135,7
17136,2
17137,12
17138,23
17139,10
17140,52
17141,103
17142,40
17143,5
17144,2
17145,11
17146,9
17147,11
17148,51
17149,1
17150,2
17151,110
17152,17
17153,19
17154,125
17155,2
17156,48
17157,1
17158,5
17159,20
17160,8
17161,31
17162,34
17163,21
17164,24
17165,41
17166,2
17167,18
17168,20
17169,117
17170,60
17171,46
17172,31
17173,11
17174,87
17175,79
17176,71
17177,12
17178,174
17179,6
17180,2
17181,4
17182,58
17183,65
17184,2
17185,54
17186,2
17187,20
17188,14
17189,70
17190,57
17191,89
17192,101
17193,18
17194,26
17195,12
17196,5
17197,18
17198,6
17199,54
17200,42
17201,60
17202,10
17203,6
17204,48
17205,58
17206,18
17207,8
17208,9
17209,11
17210,84
17211,11
17212,58
17213,12
17214,3
17215,34
17216,4
17217,41
17218,8
17219,95
17220,5
17221,43
17222,41
17223,97
17224,11
17225,3
17226,51
17227,158
17228,100
17229,35
17230,10
17231,20
17232,9
17233,38
17234,64
17235,55
17236,67
17237,12
17238,35
17239,11
17240,6
17241,154
17242,6
17243,105
17244,4
17245,4
17246,17
17247,7
17248,20
17249,91
17250,50
17251,50
17252,33
17253,30
17254,28
17255,130
17256,3
17257,10
17258,86
17259,18
17260,7
17261,94
17262,11
17263,76
17264,3
17265,5
17266,6
17267,27
17268,21
17269,177
17270,42
17271,61
17272,20
17273,15
17274,4
17275,19
17276,29
17277,35
17278,9
17279,16
17280,23
17281,2
17282,2
17283,13
17284,117
17285,15
17286,4
17287,102
17288,92
17289,8
17290,19
17291,74
17292,39
17293,55
17294,32
17295,6
17296,25
17297,18
17298,3
17299,3
17300,14
17301,7
17302,40
17303,4
17304,23
17305,10
17306,4
17307,6
17308,31
17309,14
17310,81
17311,36
17312,20
17313,2
17314,42
17315,9
17316,39
17317,155
17318,347
17319,117
17320,111
17321,90
17322,52
17323,20
17324,68
17325,24
17326,4
17327,24
17328,26
17329,3
17330,3
17331,37
17332,16
17333,41
17334,14
17335,7
17336,50
17337,15
17338,94
17339,17
17340,8
17341,3
17342,50
17343,56
17344,19
17345,14
17346,142
17347,4
17348,7
17349,35
17350,104
17351,85
17352,6
17353,35
17354,121
17355,73
17356,84
17357,36
17358,8
17359,3
17360,31
17361,35
17362,5
17363,1
17364,48
17365,21
17366,64
17367,30
17368,57
17369,79
17370,104
17371,32
17372,57
17373,26
17374,28
17375,10
17376,20
17377,15
17378,22
17379,71
17380,12
17381,31
17382,41
17383,429
17384,26
17385,5
17386,23
17387,62
17388,32
17389,29
17390,8
17391,15
17392,4
17393,9
17394,86
17395,9
17396,69
17397,10
17398,56
17399,18
17400,4
17401,53
17402,87
17403,35
17404,34
17405,31
17406,49
17407,46
17408,7
17409,51
17410,5
17411,9
17412,91
17413,109
17414,3
17415,87
17416,58
17417,107
17418,39
17419,5
17420,6
17421,56
17422,57
17423,66
17424,22
17425,22
17426,23
17427,14
17428,7
17429,97
17430,28
17431,70
17432,64
17433,77
17434,22
17435,4
17436,100
17437,55
17438,25
17439,24
17440,46
17441,85
17442,187
17443,28
17444,57
17445,15
17446,15
17447,65
17448,32
17449,8
17450,38
17451,7
17452,61
17453,61
17454,38
17455,3
17456,299
17457,1
17458,8
17459,18
17460,27
17461,110
17462,12
17463,37
17464,66
17465,21
17466,64
17467,57
17468,15
17469,28
17470,16
17471,28
17472,137
17473,18
17474,115
17475,16
17476,42
17477,4
17478,142
17479,73
17480,5
17481,84
17482,10
17483,47
17484,9
17485,2
17486,3
17487,11
17488,33
17489,36
17490,86
17491,11
17492,57
17493,76
17494,6
17495,49
17496,28
17497,59
17498,23
17499,34
17500,47
17501,8
17502,25
17503,28
17504,20
17505,130
17506,43
17507,6
17508,4
17509,1
17510,13
17511,66
17512,48
17513,46
17514,25
17515,13
17516,4
17517,12
17518,35
17519,2
17520,72
17521,41
17522,89
17523,37
17524,78
17525,23
17526,13
17527,46
17528,77
17529,2
17530,19
17531,13
17532,60
17533,13
17534,334
17535,22
17536,93
17537,77
17538,51
17539,2
17540,29
17541,5
17542,37
17543,49
17544,103
17545,28
17546,41
17547,18
17548,111
17549,32
17550,7
17551,21
17552,28
17553,9
17554,8
17555,27
17556,49
17557,19
17558,65
17559,10
17560,14
17561,32
17562,7
17563,53
17564,37
17565,9
17566,21
17567,49
17568,90
17569,90
17570,29
17571,7
17572,40
17573,19
17574,19
17575,12
17576,30
17577,16
17578,91
17579,73
17580,28
17581,102
17582,17
17583,4
17584,3
17585,32
17586,66
17587,6
17588,2
17589,16
17590,39
17591,4
17592,26
17593,7
17594,58
17595,10
17596,37
17597,44
17598,6
17599,6
17600,1
17601,23
17602,9
17603,51
17604,25
17605,49
17606,26
17607,20
17608,17
17609,20
17610,7
17611,24
17612,5
17613,107
17614,35
17615,39
17616,10
17617,9
17618,14
17619,13
17620,41
17621,13
17622,14
17623,81
17624,27
17625,3
17626,47
17627,23
17628,7
17629,41
17630,23
17631,14
17632,47
17633,42
17634,16
17635,17
17636,78
17637,13
17638,4
17639,7
17640,33
17641,10
17642,3
17643,9
17644,1
17645,59
17646,24
17647,3
17648,6
17649,89
17650,143
17651,23
17652,1
17653,3
17654,59
17655,4
17656,32
17657,103
17658,7
17659,124
17660,35
17661,9
17662,39
17663,77
17664,107
17665,16
17666,12
17667,4
17668,38
17669,63
17670,6
17671,62
17672,32
17673,8
17674,1
17675,133
17676,2
17677,7
17678,53
17679,25
17680,18
17681,27
17682,61
17683,1
17684,33
17685,23
17686,2
17687,45
17688,3
17689,35
17690,43
17691,12
17692,71
17693,11
17694,11
17695,24
17696,2
17697,76
17698,47
17699,7
17700,38
17701,80
17702,8
17703,4
17704,211
17705,15
17706,5
17707,44
17708,24
17709,15
17710,7
17711,16
17712,29
17713,6
17714,90
17715,9
17716,4
17717,40
17718,11
17719,8
17720,41
17721,4
17722,23
17723,15
17724,7
17725,13
17726,66
17727,47
17728,3
17729,7
17730,2
17731,213
17732,8
17733,137
17734,3
17735,31
17736,41
17737,40
17738,59
17739,39
17740,32
17741,8
17742,20
17743,2
17744,8
17745,23
17746,14
17747,7
17748,30
17749,67
17750,5
17751,14
17752,60
17753,20
17754,22
17755,34
17756,2
17757,63
17758,5
17759,45
17760,37
17761,3
17762,70
17763,53
17764,5
17765,10
17766,77
17767,34
17768,26
17769,42
17770,68
17771,25
17772,51
17773,2
17774,10
17775,9
17776,25
17777,24
17778,125
17779,2
17780,100
17781,40
17782,3
17783,3
17784,21
17785,72
17786,17
17787,18
17788,39
17789,10
17790,54
17791,7
17792,3
17793,40
17794,17
17795,80
17796,141
17797,10
17798,48
17799,4
17800,15
17801,124
17802,2
17803,37
17804,16
17805,10
17806,37
17807,33
17808,10
17809,28
17810,28
17811,37
17812,83
17813,8
17814,8
17815,21
17816,62
17817,27
17818,4
17819,28
17820,18
17821,39
17822,8
17823,49
17824,104
17825,60
17826,18
17827,118
17828,13
17829,10
17830,9
17831,51
17832,22
17833,16
17834,66
17835,43
17836,6
17837,63
17838,8
17839,42
17840,16
17841,27
17842,4
17843,15
17844,112
17845,13
17846,11
17847,35
17848,8
17849,24
17850,108
17851,29
17852,5
17853,3
17854,9
17855,131
17856,8
17857,41
17858,63
17859,121
17860,10
17861,14
17862,114
17863,16
17864,52
17865,128
17866,23
17867,46
17868,5
17869,10
17870,3
17871,2
17872,3
17873,71
17874,15
17875,81
17876,2
17877,17
17878,3
17879,153
17880,9
17881,28
17882,185
17883,3
17884,37
17885,50
17886,11
17887,59
17888,14
17889,9
17890,50
17891,3
17892,15
17893,50
17894,108
17895,10
17896,15
17897,13
17898,37
17899,18
17900,22
17901,31
17902,67
17903,14
17904,2
17905,29
17906,25
17907,19
17908,9
17909,1
17910,5
17911,23
17912,12
17913,24
17914,9
17915,8
17916,2
17917,61
17918,1
17919,19
17920,17
17921,121
17922,14
17923,26
17924,22
17925,6
17926,36
17927,18
17928,23
17929,57
17930,36
17931,36
17932,11
17933,31
17934,44
17935,5
17936,12
17937,21
17938,2
17939,6
17940,68
17941,76
17942,67
17943,9
17944,1
17945,59
17946,158
17947,13
17948,19
17949,53
17950,56
17951,33
17952,1
17953,51
17954,50
17955,94
17956,12
17957,58
17958,16
17959,325
17960,3
17961,3
17962,3
17963,2
17964,3
17965,73
17966,40
17967,9
17968,35
17969,70
17970,7
17971,22
17972,13
17973,9
17974,117
17975,9
17976,13
17977,10
17978,23
17979,7
17980,10
17981,26
17982,23
17983,16
17984,13
17985,57
17986,5
17987,33
17988,7
17989,18
17990,13
17991,2
17992,12
17993,85
17994,5
17995,20
17996,69
17997,80
17998,28
17999,18
18000,53
18001,162
18002,101
18003,26
18004,18
18005,193
18006,31
18007,4
18008,11
18009,4
18010,8
18011,106
18012,47
18013,140
18014,61
18015,68
18016,5
18017,63
18018,35
18019,8
18020,61
18021,42
18022,62
18023,85
18024,55
18025,48
18026,17
18027,27
18028,60
18029,15
18030,17
18031,7
18032,145
18033,3
18034,16
18035,12
18036,28
18037,2
18038,17
18039,22
18040,28
18041,11
18042,56
18043,50
18044,3
18045,24
18046,16
18047,6
18048,26
18049,7
18050,26
18051,4
18052,35
18053,1
18054,9
18055,34
18056,40
18057,7
18058,14
18059,26
18060,92
18061,26
18062,75
18063,22
18064,1
18065,31
18066,64
18067,65
18068,28
18069,25
18070,12
18071,6
18072,95
18073,26
18074,38
18075,12
18076,11
18077,7
18078,1
18079,2
18080,48
18081,26
18082,3
18083,28
18084,11
18085,30
18086,24
18087,4
18088,27
18089,9
18090,64
18091,29
18092,4
18093,26
18094,12
18095,6
18096,106
18097,83
18098,43
18099,44
18100,38
18101,12
18102,23
18103,16
18104,55
18105,149
18106,67
18107,92
18108,79
18109,4
18110,35
18111,20
18112,90
18113,45
18114,42
18115,34
18116,77
18117,5
18118,40
18119,31
18120,78
18121,88
18122,16
18123,4
18124,7
18125,38
18126,43
18127,37
18128,27
18129,4
18130,26
18131,54
18132,3
18133,13
18134,4
18135,66
18136,38
18137,5
18138,13
18139,5
18140,65
18141,5
18142,6
18143,347
18144,68
18145,6
18146,23
18147,48
18148,19
18149,31
18150,62
18151,7
18152,29
18153,45
18154,4
18155,10
18156,36
18157,3
18158,17
18159,9
18160,19
18161,15
18162,2
18163,2
18164,19
18165,6
18166,1
18167,101
18168,108
18169,19
18170,2
18171,4
18172,46
18173,190
18174,58
18175,6
18176,2
18177,7
18178,13
18179,49
18180,22
18181,32
18182,4
18183,31
18184,3
18185,4
18186,74
18187,27
18188,16
18189,7
18190,2
18191,16
18192,106
18193,18
18194,9
18195,9
18196,3
18197,42
18198,60
18199,22
18200,5
18201,16
18202,4
18203,26
18204,21
18205,6
18206,53
18207,23
18208,16
18209,6
18210,3
18211,4
18212,20
18213,7
18214,54
18215,95
18216,18
18217,18
18218,23
18219,34
18220,2
18221,20
18222,3
18223,5
18224,107
18225,248
18226,12
18227,117
18228,33
18229,46
18230,6
18231,3
18232,4
18233,8
18234,52
18235,17
18236,5
18237,4
18238,124
18239,49
18240,7
18241,5
18242,14
18243,70
18244,51
18245,27
18246,100
18247,3
18248,74
18249,77
18250,20
18251,70
18252,24
18253,28
18254,16
18255,73
18256,23
18257,37
18258,5
18259,74
18260,111
18261,3
18262,66
18263,68
18264,9
18265,142
18266,5
18267,20
18268,4
18269,9
18270,41
18271,8
18272,6
18273,15
18274,2
18275,25
18276,24
18277,10
18278,59
18279,9
18280,4
18281,47
18282,38
18283,49
18284,14
18285,36
18286,17
18287,17
18288,16
18289,4
18290,27
18291,62
18292,3
18293,21
18294,10
18295,25
18296,84
18297,17
18298,46
18299,27
18300,10
18301,3
18302,2
18303,118
18304,73
18305,27
18306,10
18307,18
18308,109
18309,12
18310,6
18311,2
18312,101
18313,103
18314,62
18315,19
18316,58
18317,12
18318,4
18319,1
18320,4
18321,130
18322,53
18323,21
18324,20
18325,46
18326,60
18327,23
18328,21
18329,22
18330,4
18331,88
18332,51
18333,26
18334,1
18335,36
18336,122
18337,134
18338,20
18339,66
18340,5
18341,63
18342,23
18343,10
18344,7
18345,1
18346,81
18347,20
18348,99
18349,17
18350,24
18351,17
18352,51
18353,7
18354,19
18355,9
18356,93
18357,4
18358,12
18359,73
18360,3
18361,519
18362,123
18363,12
18364,31
18365,25
18366,73
18367,24
18368,89
18369,3
18370,4
18371,7
18372,11
18373,67
18374,2
18375,13
18376,11
18377,8
18378,26
18379,84
18380,92
18381,8
18382,51
18383,16
18384,7
18385,22
18386,11
18387,96
18388,40
18389,37
18390,19
18391,10
18392,70
18393,21
18394,13
18395,24
18396,32
18397,21
18398,78
18399,1
18400,37
18401,14
18402,2
18403,8
18404,4
18405,16
18406,5
18407,171
18408,29
18409,20
18410,3
18411,51
18412,99
18413,7
18414,9
18415,25
18416,3
18417,5
18418,84
18419,130
18420,213
18421,75
18422,8
18423,66
18424,11
18425,5
18426,9
18427,3
18428,12
18429,73
18430,45
18431,86
18432,20
18433,23
18434,42
18435,158
18436,7
18437,20
18438,26
18439,5
18440,9
18441,3
18442,19
18443,3
18444,32
18445,42
18446,3
18447,7
18448,4
18449,11
18450,24
18451,6
18452,5
18453,7
18454,13
18455,141
18456,22
18457,5
18458,17
18459,16
18460,18
18461,11
18462,18
18463,20
18464,23
18465,24
18466,28
18467,7
18468,243
18469,17
18470,2
18471,9
18472,6
18473,7
18474,10
18475,60
18476,11
18477,12
18478,1
18479,5
18480,225
18481,62
18482,80
18483,17
18484,30
18485,29
18486,45
18487,40
18488,131
18489,70
18490,27
18491,11
18492,8
18493,46
18494,17
18495,47
18496,94
18497,55
18498,126
18499,18
18500,3
18501,10
18502,16
18503,133
18504,60
18505,58
18506,2
18507,20
18508,2
18509,22
18510,5
18511,17
18512,60
18513,4
18514,103
18515,2
18516,97
18517,33
18518,109
18519,7
18520,20
18521,7
18522,60
18523,9
18524,6
18525,39
18526,36
18527,43
18528,40
18529,3
18530,21
18531,16
18532,5
18533,127
18534,31
18535,63
18536,45
18537,30
18538,144
18539,54
18540,3
18541,5
18542,24
18543,5
18544,31
18545,46
18546,73
18547,104
18548,9
18549,3
18550,35
18551,22
18552,9
18553,5
18554,37
18555,69
18556,26
18557,24
18558,25
18559,107
18560,52
18561,55
18562,28
18563,53
18564,8
18565,8
18566,21
18567,74
18568,65
18569,21
18570,23
18571,7
18572,33
18573,64
18574,32
18575,37
18576,7
18577,17
18578,1
18579,61
18580,32
18581,91
18582,57
18583,11
18584,26
18585,19
18586,12
18587,23
18588,23
18589,71
18590,85
18591,52
18592,30
18593,43
18594,29
18595,8
18596,19
18597,32
18598,16
18599,1
18600,20
18601,75
18602,83
18603,15
18604,50
18605,5
18606,65
18607,18
18608,187
18609,94
18610,36
18611,40
18612,36
18613,8
18614,55
18615,49
18616,16
18617,114
18618,29
18619,3
18620,7
18621,9
18622,20
18623,11
18624,28
18625,6
18626,14
18627,11
18628,33
18629,43
18630,22
18631,45
18632,1
18633,11
18634,7
18635,28
18636,18
18637,125
18638,17
18639,62
18640,35
18641,49
18642,39
18643,48
18644,6
18645,4
18646,35
18647,152
18648,4
18649,9
18650,5
18651,6
18652,22
18653,8
18654,176
18655,2
18656,11
18657,21
18658,125
18659,16
18660,1
18661,31
18662,36
18663,29
18664,3
18665,41
18666,99
18667,13
18668,11
18669,127
18670,17
18671,20
18672,10
18673,24
18674,26
18675,14
18676,2
18677,5
18678,7
18679,12
18680,45
18681,93
18682,39
18683,14
18684,46
18685,39
18686,4
18687,8
18688,62
18689,49
18690,37
18691,55
18692,12
18693,39
18694,5
18695,57
18696,27
18697,9
18698,77
18699,130
18700,137
18701,28
18702,17
18703,13
18704,11
18705,3
18706,13
18707,3
18708,39
18709,3
18710,3
18711,72
18712,3
18713,39
18714,78
18715,62
18716,33
18717,14
18718,48
18719,15
18720,3
18721,34
18722,3
18723,3
18724,182
18725,59
18726,14
18727,8
18728,3
18729,20
18730,51
18731,6
18732,3
18733,2
18734,31
18735,60
18736,32
18737,6
18738,4
18739,11
18740,16
18741,21
18742,18
18743,7
18744,13
18745,36
18746,40
18747,4
18748,59
18749,16
18750,5
18751,21
18752,8
18753,21
18754,123
18755,17
18756,7
18757,5
18758,23
18759,91
18760,6
18761,16
18762,45
18763,9
18764,18
18765,6
18766,19
18767,22
18768,15
18769,10
18770,115
18771,11
18772,47
18773,4
18774,9
18775,84
18776,12
18777,8
18778,24
18779,6
18780,47
18781,83
18782,78
18783,4
18784,44
18785,32
18786,15
18787,145
18788,6
18789,13
18790,8
18791,53
18792,12
18793,29
18794,30
18795,8
18796,48
18797,33
18798,37
18799,13
18800,3
18801,10
18802,39
18803,56
18804,17
18805,25
18806,25
18807,16
18808,59
18809,79
18810,40
18811,20
18812,26
18813,63
18814,4
18815,112
18816,22
18817,58
18818,54
18819,29
18820,43
18821,123
18822,30
18823,12
18824,2
18825,50
18826,2
18827,163
18828,1
18829,20
18830,75
18831,84
18832,121
18833,13
18834,9
18835,36
18836,3
18837,6
18838,12
18839,4
18840,7
18841,8
18842,9
18843,91
18844,6
18845,31
18846,44
18847,2
18848,3
18849,76
18850,23
18851,22
18852,13
18853,7
18854,6
18855,8
18856,29
18857,33
18858,13
18859,84
18860,17
18861,8
18862,112
18863,6
18864,116
18865,2
18866,32
18867,124
18868,41
18869,6
18870,119
18871,4
18872,56
18873,36
18874,51
18875,31
18876,4
18877,31
18878,5
18879,93
18880,63
18881,13
18882,24
18883,2
18884,3
18885,9
18886,8
18887,17
18888,7
18889,6
18890,20
18891,132
18892,3
18893,45
18894,8
18895,33
18896,2
18897,36
18898,9
18899,66
18900,28
18901,38
18902,8
18903,9
18904,96
18905,18
18906,44
18907,52
18908,27
18909,2
18910,180
18911,8
18912,7
18913,99
18914,21
18915,15
18916,28
18917,15
18918,17
18919,55
18920,61
18921,12
18922,2
18923,38
18924,24
18925,3
18926,52
18927,127
18928,9
18929,41
18930,68
18931,31
18932,12
18933,55
18934,34
18935,13
18936,5
18937,87
18938,18
18939,8
18940,97
18941,6
18942,15
18943,30
18944,66
18945,31
18946,32
18947,17
18948,35
18949,6
18950,42
18951,17
18952,85
18953,24
18954,8
18955,9
18956,36
18957,36
18958,24
18959,14
18960,24
18961,133
18962,27
18963,8
18964,45
18965,49
18966,6
18967,21
18968,55
18969,12
18970,81
18971,65
18972,20
18973,17
18974,27
18975,12
18976,3
18977,15
18978,64
18979,24
18980,116
18981,64
18982,2
18983,35
18984,13
18985,9
18986,9
18987,6
18988,27
18989,23
18990,6
18991,37
18992,24
18993,31
18994,27
18995,5
18996,1
18997,5
18998,4
18999,38
19000,1
19001,22
19002,11
19003,17
19004,29
19005,48
19006,15
19007,6
19008,71
19009,37
19010,3
19011,6
19012,9
19013,20
19014,14
19015,27
19016,108
19017,7
19018,3
19019,15
19020,8
19021,64
19022,2
19023,2
19024,10
19025,7
19026,3
19027,16
19028,68
19029,6
19030,42
19031,8
19032,47
19033,24
19034,24
19035,17
19036,13
19037,5
19038,59
19039,67
19040,5
19041,56
19042,6
19043,13
19044,3
19045,21
19046,44
19047,33
19048,4
19049,17
19050,65
19051,47
19052,34
19053,35
19054,7
19055,5
19056,45
19057,29
19058,29
19059,51
19060,7
19061,37
19062,9
19063,19
19064,5
19065,106
19066,1
19067,21
19068,19
19069,39
19070,9
19071,32
19072,30
19073,72
19074,26
19075,49
19076,19
19077,5
19078,13
19079,13
19080,60
19081,52
19082,166
19083,17
19084,1
19085,6
19086,5
19087,111
19088,108
19089,32
19090,7
19091,135
19092,43
19093,44
19094,130
19095,13
19096,22
19097,6
19098,6
19099,26
19100,36
19101,59
19102,156
19103,17
19104,107
19105,24
19106,14
19107,41
19108,11
19109,6
19110,86
19111,19
19112,149
19113,34
19114,5
19115,45
19116,41
19117,14
19118,29
19119,16
19120,20
19121,54
19122,51
19123,124
19124,12
19125,18
19126,30
19127,45
19128,69
19129,69
19130,63
19131,36
19132,5
19133,7
19134,4
19135,140
19136,40
19137,51
19138,4
19139,77
19140,34
19141,14
19142,68
19143,45
19144,2
19145,62
19146,56
19147,27
19148,37
19149,38
19150,32
19151,2
19152,83
19153,142
19154,7
19155,69
19156,92
19157,9
19158,55
19159,39
19160,9
19161,60
19162,50
19163,37
19164,16
19165,126
19166,5
19167,29
19168,39
19169,73
19170,113
19171,93
19172,29
19173,24
19174,21
19175,77
19176,2
19177,4
19178,56
19179,83
19180,22
19181,16
19182,58
19183,27
19184,3
19185,11
19186,2
19187,4
19188,183
19189,31
19190,34
19191,37
19192,49
19193,18
19194,14
19195,18
19196,31
19197,12
19198,122
19199,4
19200,59
19201,47
19202,29
19203,91
19204,8
19205,76
19206,120
19207,60
19208,11
19209,1
19210,10
19211,19
19212,25
19213,23
19214,5
19215,12
19216,88
19217,50
19218,66
19219,13
19220,13
19221,46
19222,16
19223,2
19224,27
19225,10
19226,1
19227,5
19228,63
19229,4
19230,9
19231,18
19232,46
19233,28
19234,53
19235,6
19236,48
19237,21
19238,7
19239,14
19240,14
19241,8
19242,18
19243,28
19244,13
19245,55
19246,82
19247,24
19248,3
19249,51
19250,11
19251,116
19252,20
19253,6
19254,53
19255,2
19256,8
19257,47
19258,130
19259,22
19260,5
19261,61
19262,5
19263,15
19264,129
19265,11
19266,8
19267,9
19268,15
19269,136
19270,87
19271,58
19272,19
19273,4
19274,145
19275,5
19276,123
19277,27
19278,69
19279,11
19280,61
19281,1
19282,20
19283,160
19284,3
19285,4
19286,9
19287,57
19288,11
19289,39
19290,15
19291,7
19292,30
19293,47
19294,9
19295,93
19296,15
19297,41
19298,37
19299,36
19300,23
19301,23
19302,75
19303,4
19304,11
19305,108
19306,37
19307,78
19308,52
19309,7
19310,70
19311,72
19312,7
19313,6
19314,50
19315,48
19316,26
19317,18
19318,16
19319,36
19320,5
19321,7
19322,5
19323,24
19324,188
19325,25
19326,106
19327,35
19328,46
19329,239
19330,53
19331,3
19332,87
19333,11
19334,7
19335,46
19336,8
19337,18
19338,22
19339,22
19340,1
19341,4
19342,11
19343,39
19344,26
19345,76
19346,4
19347,11
19348,13
19349,44
19350,10
19351,6
19352,10
19353,13
19354,58
19355,21
19356,14
19357,26
19358,32
19359,3
19360,19
19361,47
19362,31
19363,41
19364,66
19365,21
19366,118
19367,7
19368,44
19369,61
19370,17
19371,3
19372,25
19373,7
19374,12
19375,12
19376,13
19377,6
19378,8
19379,57
19380,7
19381,105
19382,78
19383,9
19384,60
19385,113
19386,72
19387,85
19388,3
19389,10
19390,18
19391,9
19392,25
19393,1
19394,24
19395,32
19396,72
19397,11
19398,31
19399,31
19400,7
19401,39
19402,26
19403,7
19404,6
19405,27
19406,30
19407,13
19408,41
19409,5
19410,33
19411,9
19412,24
19413,16
19414,83
19415,10
19416,31
19417,45
19418,15
19419,14
19420,2
19421,29
19422,80
19423,53
19424,26
19425,1
19426,11
19427,11
19428,9
19429,6
19430,115
19431,12
19432,31
19433,124
19434,29
19435,31
19436,12
19437,22
19438,20
19439,58
19440,7
19441,7
19442,25
19443,37
19444,13
19445,55
19446,44
19447,14
19448,24
19449,33
19450,2
19451,9
19452,133
19453,5
19454,58
19455,31
19456,42
19457,2
19458,17
19459,71
19460,8
19461,28
19462,27
19463,9
19464,26
19465,90
19466,103
19467,68
19468,2
19469,83
19470,144
19471,21
19472,39
19473,41
19474,71
19475,118
19476,62
19477,24
19478,5
19479,57
19480,15
19481,20
19482,16
19483,86
19484,226
19485,9
19486,53
19487,2
19488,1
19489,31
19490,7
19491,22
19492,17
19493,19
19494,134
19495,23
19496,5
19497,22
19498,6
19499,87
19500,6
19501,17
19502,9
19503,30
19504,22
19505,33
19506,4
19507,8
19508,13
19509,5
19510,7
19511,10
19512,34
19513,4
19514,56
19515,63
19516,10
19517,19
19518,4
19519,33
19520,9
19521,29
19522,6
19523,28
19524,97
19525,34
19526,9
19527,35
19528,27
19529,23
19530,46
19531,86
19532,18
19533,5
19534,18
19535,113
19536,10
19537,164
19538,31
19539,19
19540,71
19541,119
19542,17
19543,2
19544,12
19545,21
19546,3
19547,16
19548,43
19549,152
19550,66
19551,2
19552,10
19553,6
19554,14
19555,17
19556,3
19557,95
19558,31
19559,46
19560,59
19561,68
19562,109
19563,72
19564,52
19565,44
19566,45
19567,159
19568,4
19569,80
19570,1
19571,73
19572,325
19573,12
19574,43
19575,6
19576,109
19577,2
19578,14
19579,13
19580,23
19581,20
19582,14
19583,33
19584,12
19585,72
19586,15
19587,32
19588,16
19589,91
19590,15
19591,32
19592,2
19593,42
19594,72
19595,24
19596,5
19597,25
19598,3
19599,42
19600,45
19601,71
19602,7
19603,22
19604,10
19605,4
19606,15
19607,68
19608,48
19609,126
19610,48
19611,17
19612,42
19613,2
19614,7
19615,19
19616,30
19617,27
19618,23
19619,8
19620,13
19621,50
19622,2
19623,10
19624,178
19625,29
19626,33
19627,45
19628,15
19629,76
19630,10
19631,9
19632,78
19633,87
19634,11
19635,16
19636,16
19637,92
19638,48
19639,34
19640,1
19641,27
19642,5
19643,22
19644,70
19645,21
19646,7
19647,32
19648,58
19649,34
19650,5
19651,4
19652,29
19653,16
19654,67
19655,5
19656,29
19657,31
19658,117
19659,55
19660,32
19661,62
19662,4
19663,23
19664,57
19665,30
19666,64
19667,33
19668,3
19669,4
19670,4
19671,38
19672,24
19673,1
19674,51
19675,15
19676,8
19677,88
19678,23
19679,4
19680,106
19681,19
19682,11
19683,39
19684,17
19685,5
19686,1
19687,7
19688,38
19689,62
19690,65
19691,14
19692,23
19693,37
19694,20
19695,11
19696,99
19697,11
19698,2
19699,22
19700,68
19701,21
19702,78
19703,15
19704,65
19705,44
19706,31
19707,18
19708,89
19709,81
19710,32
19711,23
19712,2
19713,35
19714,101
19715,40
19716,7
19717,203
19718,6
19719,9
19720,7
19721,10
19722,13
19723,21
19724,11
19725,6
19726,16
19727,41
19728,17
19729,54
19730,47
19731,314
19732,8
19733,154
19734,20
19735,3
19736,3
19737,73
19738,71
